                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Nov 18 19:14:50 2011
                              5 ;--------------------------------------------------------
                              6 	.module ProjetoFinal
   0E36 90s00rD6           2937 	mov	dptr,#__str_20
   0E39 75 F0 80           2938 	mov	b,#0x80
   0E3C 12s01r93           2939 	lcall	_printDisplay
                           2940 ;	ProjetoFinal.c:662: break;
                           2941 ;	ProjetoFinal.c:663: case 5:
   0E3F 80 1F              2942 	sjmp	00108$
   0E41                    2943 00105$:
                           2944 ;	ProjetoFinal.c:664: printDisplay("QUI");
   0E41 90s00rDA           2945 	mov	dptr,#__str_21
   0E44 75 F0 80           2946 	mov	b,#0x80
   0E47 12s01r93           2947 	lcall	_printDisplay
                           2948 ;	ProjetoFinal.c:665: break;
                           2949 ;	ProjetoFinal.c:666: case 6:
   0E4A 80 14              2950 	sjmp	00108$
   0E4C                    2951 00106$:
                           2952 ;	ProjetoFinal.c:667: printDisplay("SEX");
   0E4C 90s00rDE           2953 	mov	dptr,#__str_22
   0E4F 75 F0 80           2954 	mov	b,#0x80
   0E52 12s01r93           2955 	lcall	_printDisplay
                           2956 ;	ProjetoFinal.c:668: break;
                           2957 ;	ProjetoFinal.c:669: case 7:
   0E55 80 09              2958 	sjmp	00108$
   0E57                    2959 00107$:
                           2960 ;	ProjetoFinal.c:670: printDisplay("SAB");
   0E57 90s00rE2           2961 	mov	dptr,#__str_23
   0E5A 75 F0 80           2962 	mov	b,#0x80
   0E5D 12s01r93           2963 	lcall	_printDisplay
                           2964 ;	ProjetoFinal.c:672: }
   0E60                    2965 00108$:
                           2966 ;	ProjetoFinal.c:674: line(2);
   0E60 90 00 02           2967 	mov	dptr,#0x0002
   0E63 12s01rDA           2968 	lcall	_line
                           2969 ;	ProjetoFinal.c:676: printDisplay(BCDtoStr(hours));
   0E66 90 21 04           2970 	mov	dptr,#_hours
   0E69 E0                 2971 	movx	a,@dptr
   0E6A F5 82              2972 	mov	dpl,a
   0E6C 12s00r0C           2973 	lcall	_BCDtoStr
   0E6F 12s01r93           2974 	lcall	_printDisplay
                           2975 ;	ProjetoFinal.c:677: printDisplay(":");
   0E72 90s00rE6           2976 	mov	dptr,#__str_24
   0E75 75 F0 80           2977 	mov	b,#0x80
   0E78 12s01r93           2978 	lcall	_printDisplay
                           2979 ;	ProjetoFinal.c:678: printDisplay(BCDtoStr(minutes));
   0E7B 90 21 02           2980 	mov	dptr,#_minutes
   0E7E E0                 2981 	movx	a,@dptr
   0E7F F5 82              2982 	mov	dpl,a
   0E81 12s00r0C           2983 	lcall	_BCDtoStr
   0E84 12s01r93           2984 	lcall	_printDisplay
                           2985 ;	ProjetoFinal.c:679: printDisplay(":");
   0E87 90s00rE6           2986 	mov	dptr,#__str_24
   0E8A 75 F0 80           2987 	mov	b,#0x80
   0E8D 12s01r93           2988 	lcall	_printDisplay
                           2989 ;	ProjetoFinal.c:680: printDisplay(BCDtoStr(seconds));
   0E90 90 21 00           2990 	mov	dptr,#_seconds
   0E93 E0                 2991 	movx	a,@dptr
   0E94 F5 82              2992 	mov	dpl,a
   0E96 12s00r0C           2993 	lcall	_BCDtoStr
   0E99 12s01r93           2994 	lcall	_printDisplay
                           2995 ;	ProjetoFinal.c:681: printDisplay(" ");
   0E9C 90s00rC8           2996 	mov	dptr,#__str_16
   0E9F 75 F0 80           2997 	mov	b,#0x80
   0EA2 02s01r93           2998 	ljmp	_printDisplay
                           2999 ;------------------------------------------------------------
                           3000 ;Allocation info for local variables in function 'adc_read'
                           3001 ;------------------------------------------------------------
                           3002 ;------------------------------------------------------------
                           3003 ;	ProjetoFinal.c:685: unsigned int adc_read()
                           3004 ;	-----------------------------------------
                           3005 ;	 function adc_read
                           3006 ;	-----------------------------------------
   0EA5                    3007 _adc_read:
                           3008 ;	ProjetoFinal.c:687: return adc_data;
   0EA5 90 22 00           3009 	mov	dptr,#_adc_data
   0EA8 E0                 3010 	movx	a,@dptr
   0EA9 FA                 3011 	mov	r2,a
   0EAA 7B 00              3012 	mov	r3,#0x00
   0EAC 8A 82              3013 	mov	dpl,r2
   0EAE 8B 83              3014 	mov	dph,r3
   0EB0 22                 3015 	ret
                           3016 ;------------------------------------------------------------
                           3017 ;Allocation info for local variables in function 'get_temperature'
                           3018 ;------------------------------------------------------------
                           3019 ;adc                       Allocated to registers r2 r3 
                           3020 ;result                    Allocated to registers 
                           3021 ;------------------------------------------------------------
                           3022 ;	ProjetoFinal.c:690: unsigned int get_temperature()
                           3023 ;	-----------------------------------------
                           3024 ;	 function get_temperature
                           3025 ;	-----------------------------------------
   0EB1                    3026 _get_temperature:
                           3027 ;	ProjetoFinal.c:692: unsigned int adc = adc_read();
   0EB1 12s0ErA5           3028 	lcall	_adc_read
                           3029 ;	ProjetoFinal.c:693: unsigned int result = adc*2;
   0EB4 E5 83              3030 	mov	a,dph
   0EB6 C5 82              3031 	xch	a,dpl
   0EB8 25 E0              3032 	add	a,acc
   0EBA C5 82              3033 	xch	a,dpl
   0EBC 33                 3034 	rlc	a
   0EBD F5 83              3035 	mov	dph,a
                           3036 ;	ProjetoFinal.c:694: return result;
   0EBF 22                 3037 	ret
                           3038 ;------------------------------------------------------------
                           3039 ;Allocation info for local variables in function 'imprimeTemp'
                           3040 ;------------------------------------------------------------
                           3041 ;buffer                    Allocated with name '_imprimeTemp_buffer_1_1'
                           3042 ;temp                      Allocated to registers r2 r3 
                           3043 ;------------------------------------------------------------
                           3044 ;	ProjetoFinal.c:698: void imprimeTemp()
                           3045 ;	-----------------------------------------
                           3046 ;	 function imprimeTemp
                           3047 ;	-----------------------------------------
   0EC0                    3048 _imprimeTemp:
                           3049 ;	ProjetoFinal.c:701: unsigned int temp = get_temperature();
   0EC0 12s0ErB1           3050 	lcall	_get_temperature
   0EC3 AA 82              3051 	mov	r2,dpl
   0EC5 AB 83              3052 	mov	r3,dph
                           3053 ;	ProjetoFinal.c:702: if (temp < 230) liga_aquecedor();
   0EC7 C3                 3054 	clr	c
   0EC8 EA                 3055 	mov	a,r2
   0EC9 94 E6              3056 	subb	a,#0xE6
   0ECB EB                 3057 	mov	a,r3
   0ECC 94 00              3058 	subb	a,#0x00
   0ECE 50 0D              3059 	jnc	00104$
   0ED0 C0 02              3060 	push	ar2
   0ED2 C0 03              3061 	push	ar3
   0ED4 12s00r06           3062 	lcall	_liga_aquecedor
   0ED7 D0 03              3063 	pop	ar3
   0ED9 D0 02              3064 	pop	ar2
   0EDB 80 14              3065 	sjmp	00105$
   0EDD                    3066 00104$:
                           3067 ;	ProjetoFinal.c:703: else if (temp > 260) desliga_aquecedor();
   0EDD C3                 3068 	clr	c
   0EDE 74 04              3069 	mov	a,#0x04
   0EE0 9A                 3070 	subb	a,r2
   0EE1 74 01              3071 	mov	a,#0x01
   0EE3 9B                 3072 	subb	a,r3
   0EE4 50 0B              3073 	jnc	00105$
   0EE6 C0 02              3074 	push	ar2
   0EE8 C0 03              3075 	push	ar3
   0EEA 12s00r09           3076 	lcall	_desliga_aquecedor
   0EED D0 03              3077 	pop	ar3
   0EEF D0 02              3078 	pop	ar2
   0EF1                    3079 00105$:
                           3080 ;	ProjetoFinal.c:704: buffer[0] = temp/100 + 0x30;
   0EF1 75*00 64           3081 	mov	__divuint_PARM_2,#0x64
   0EF4 75*01 00           3082 	mov	(__divuint_PARM_2 + 1),#0x00
   0EF7 8A 82              3083 	mov	dpl,r2
   0EF9 8B 83              3084 	mov	dph,r3
   0EFB C0 02              3085 	push	ar2
   0EFD C0 03              3086 	push	ar3
   0EFF 12s00r00           3087 	lcall	__divuint
   0F02 AC 82              3088 	mov	r4,dpl
   0F04 D0 03              3089 	pop	ar3
   0F06 D0 02              3090 	pop	ar2
   0F08 74 30              3091 	mov	a,#0x30
   0F0A 2C                 3092 	add	a,r4
   0F0B F5*13              3093 	mov	_imprimeTemp_buffer_1_1,a
                           3094 ;	ProjetoFinal.c:705: buffer[1] = (temp/10)%10 + 0x30;
   0F0D 75*00 0A           3095 	mov	__divuint_PARM_2,#0x0A
   0F10 75*01 00           3096 	mov	(__divuint_PARM_2 + 1),#0x00
   0F13 8A 82              3097 	mov	dpl,r2
   0F15 8B 83              3098 	mov	dph,r3
   0F17 12s00r00           3099 	lcall	__divuint
   0F1A 75*00 0A           3100 	mov	__moduint_PARM_2,#0x0A
   0F1D 75*01 00           3101 	mov	(__moduint_PARM_2 + 1),#0x00
   0F20 12s00r00           3102 	lcall	__moduint
   0F23 AA 82              3103 	mov	r2,dpl
   0F25 74 30              3104 	mov	a,#0x30
   0F27 2A                 3105 	add	a,r2
   0F28 F5*14              3106 	mov	(_imprimeTemp_buffer_1_1 + 0x0001),a
                           3107 ;	ProjetoFinal.c:706: buffer[2] = 'o';
   0F2A 75*15 6F           3108 	mov	(_imprimeTemp_buffer_1_1 + 0x0002),#0x6F
                           3109 ;	ProjetoFinal.c:707: buffer[3] = 'C';
   0F2D 75*16 43           3110 	mov	(_imprimeTemp_buffer_1_1 + 0x0003),#0x43
                           3111 ;	ProjetoFinal.c:708: printDisplay(buffer);
   0F30 90s00r13           3112 	mov	dptr,#_imprimeTemp_buffer_1_1
   0F33 75 F0 40           3113 	mov	b,#0x40
   0F36 12s01r93           3114 	lcall	_printDisplay
                           3115 ;	ProjetoFinal.c:709: adc_data = 0x00;
   0F39 90 22 00           3116 	mov	dptr,#_adc_data
   0F3C E4                 3117 	clr	a
   0F3D F0                 3118 	movx	@dptr,a
   0F3E 22                 3119 	ret
                           3120 ;------------------------------------------------------------
                           3121 ;Allocation info for local variables in function 'mostratemperatura'
                           3122 ;------------------------------------------------------------
                           3123 ;------------------------------------------------------------
                           3124 ;	ProjetoFinal.c:712: void mostratemperatura(void){
                           3125 ;	-----------------------------------------
                           3126 ;	 function mostratemperatura
                           3127 ;	-----------------------------------------
   0F3F                    3128 _mostratemperatura:
                           3129 ;	ProjetoFinal.c:713: imprimeTemp();
   0F3F 02s0ErC0           3130 	ljmp	_imprimeTemp
                           3131 ;------------------------------------------------------------
                           3132 ;Allocation info for local variables in function 'int_EX0'
                           3133 ;------------------------------------------------------------
                           3134 ;AUX                       Allocated to registers r2 
                           3135 ;temp                      Allocated to registers r3 r4 
                           3136 ;------------------------------------------------------------
                           3137 ;	ProjetoFinal.c:720: void int_EX0 (void) __interrupt 0 __using 2
                           3138 ;	-----------------------------------------
                           3139 ;	 function int_EX0
                           3140 ;	-----------------------------------------
   0F42                    3141 _int_EX0:
                    0012   3142 	ar2 = 0x12
                    0013   3143 	ar3 = 0x13
                    0014   3144 	ar4 = 0x14
                    0015   3145 	ar5 = 0x15
                    0016   3146 	ar6 = 0x16
                    0017   3147 	ar7 = 0x17
                    0010   3148 	ar0 = 0x10
                    0011   3149 	ar1 = 0x11
   0F42 C0*00              3150 	push	bits
   0F44 C0 E0              3151 	push	acc
   0F46 C0 F0              3152 	push	b
   0F48 C0 82              3153 	push	dpl
   0F4A C0 83              3154 	push	dph
   0F4C C0 02              3155 	push	(0+2)
   0F4E C0 03              3156 	push	(0+3)
   0F50 C0 04              3157 	push	(0+4)
   0F52 C0 05              3158 	push	(0+5)
   0F54 C0 06              3159 	push	(0+6)
   0F56 C0 07              3160 	push	(0+7)
   0F58 C0 00              3161 	push	(0+0)
   0F5A C0 01              3162 	push	(0+1)
   0F5C C0 D0              3163 	push	psw
   0F5E 75 D0 10           3164 	mov	psw,#0x10
                           3165 ;	ProjetoFinal.c:724: AUX = regC; /* Retira caractere recebido do bufer */
   0F61 90 21 0C           3166 	mov	dptr,#_regC
   0F64 E0                 3167 	movx	a,@dptr
   0F65 FA                 3168 	mov	r2,a
                           3169 ;	ProjetoFinal.c:725: if ((AUX & 0x20) == 0x20) /*verifica se é interrupção de alarme*/
   0F66 74 20              3170 	mov	a,#0x20
   0F68 5A                 3171 	anl	a,r2
   0F69 FB                 3172 	mov	r3,a
   0F6A BB 20 02           3173 	cjne	r3,#0x20,00199$
   0F6D 80 03              3174 	sjmp	00200$
   0F6F                    3175 00199$:
   0F6F 02s12r55           3176 	ljmp	00158$
   0F72                    3177 00200$:
                           3178 ;	ProjetoFinal.c:727: temp = get_temperature();
   0F72 C0 12              3179 	push	ar2
   0F74 75 D0 00           3180 	mov	psw,#0x00
   0F77 12s0ErB1           3181 	lcall	_get_temperature
   0F7A 75 D0 10           3182 	mov	psw,#0x10
   0F7D AB 82              3183 	mov	r3,dpl
   0F7F AC 83              3184 	mov	r4,dph
   0F81 D0 12              3185 	pop	ar2
                           3186 ;	ProjetoFinal.c:728: adc_data = 0x00;
   0F83 90 22 00           3187 	mov	dptr,#_adc_data
   0F86 E4                 3188 	clr	a
   0F87 F0                 3189 	movx	@dptr,a
                           3190 ;	ProjetoFinal.c:729: if ((temp < 230 || temp > 260) && indicador == 0)
   0F88 C3                 3191 	clr	c
   0F89 EB                 3192 	mov	a,r3
   0F8A 94 E6              3193 	subb	a,#0xE6
   0F8C EC                 3194 	mov	a,r4
   0F8D 94 00              3195 	subb	a,#0x00
   0F8F 40 0B              3196 	jc	00156$
   0F91 74 04              3197 	mov	a,#0x04
   0F93 9B                 3198 	subb	a,r3
   0F94 74 01              3199 	mov	a,#0x01
   0F96 9C                 3200 	subb	a,r4
   0F97 40 03              3201 	jc	00202$
   0F99 02s10r28           3202 	ljmp	00153$
   0F9C                    3203 00202$:
   0F9C                    3204 00156$:
   0F9C E5*09              3205 	mov	a,_indicador
   0F9E 45*0A              3206 	orl	a,(_indicador + 1)
   0FA0 60 03              3207 	jz	00203$
   0FA2 02s10r28           3208 	ljmp	00153$
   0FA5                    3209 00203$:
                           3210 ;	ProjetoFinal.c:731: if (minAlarm % 0x10 == 9 && minAlarm != 0x59)
   0FA5 90 21 03           3211 	mov	dptr,#_minAlarm
   0FA8 E0                 3212 	movx	a,@dptr
   0FA9 FB                 3213 	mov	r3,a
   0FAA 53 13 0F           3214 	anl	ar3,#0x0F
   0FAD BB 09 20           3215 	cjne	r3,#0x09,00111$
   0FB0 90 21 03           3216 	mov	dptr,#_minAlarm
   0FB3 E0                 3217 	movx	a,@dptr
   0FB4 FB                 3218 	mov	r3,a
   0FB5 BB 59 02           3219 	cjne	r3,#0x59,00206$
   0FB8 80 16              3220 	sjmp	00111$
   0FBA                    3221 00206$:
                           3222 ;	ProjetoFinal.c:733: minAlarm &= 0xF0;
   0FBA 90 21 03           3223 	mov	dptr,#_minAlarm
   0FBD E0                 3224 	movx	a,@dptr
   0FBE 54 F0              3225 	anl	a,#0xF0
   0FC0 F0                 3226 	movx	@dptr,a
                           3227 ;	ProjetoFinal.c:734: minAlarm += 0x10;
   0FC1 90 21 03           3228 	mov	dptr,#_minAlarm
   0FC4 E0                 3229 	movx	a,@dptr
   0FC5 FB                 3230 	mov	r3,a
   0FC6 90 21 03           3231 	mov	dptr,#_minAlarm
   0FC9 74 10              3232 	mov	a,#0x10
   0FCB 2B                 3233 	add	a,r3
   0FCC F0                 3234 	movx	@dptr,a
   0FCD 02s12r42           3235 	ljmp	00154$
   0FD0                    3236 00111$:
                           3237 ;	ProjetoFinal.c:736: else if (minAlarm == 0x59)
   0FD0 90 21 03           3238 	mov	dptr,#_minAlarm
   0FD3 E0                 3239 	movx	a,@dptr
   0FD4 FB                 3240 	mov	r3,a
   0FD5 BB 59 43           3241 	cjne	r3,#0x59,00108$
                           3242 ;	ProjetoFinal.c:738: minAlarm = 0x00;
   0FD8 90 21 03           3243 	mov	dptr,#_minAlarm
   0FDB E4                 3244 	clr	a
   0FDC F0                 3245 	movx	@dptr,a
                           3246 ;	ProjetoFinal.c:739: if (hoursAlarm % 0x10 == 9)
   0FDD 90 21 05           3247 	mov	dptr,#_hoursAlarm
   0FE0 E0                 3248 	movx	a,@dptr
   0FE1 FB                 3249 	mov	r3,a
   0FE2 53 13 0F           3250 	anl	ar3,#0x0F
   0FE5 BB 09 16           3251 	cjne	r3,#0x09,00105$
                           3252 ;	ProjetoFinal.c:741: hoursAlarm &= 0xF0;
   0FE8 90 21 05           3253 	mov	dptr,#_hoursAlarm
   0FEB E0                 3254 	movx	a,@dptr
   0FEC 54 F0              3255 	anl	a,#0xF0
   0FEE F0                 3256 	movx	@dptr,a
                           3257 ;	ProjetoFinal.c:742: hoursAlarm += 0x10;
   0FEF 90 21 05           3258 	mov	dptr,#_hoursAlarm
   0FF2 E0                 3259 	movx	a,@dptr
   0FF3 FB                 3260 	mov	r3,a
   0FF4 90 21 05           3261 	mov	dptr,#_hoursAlarm
   0FF7 74 10              3262 	mov	a,#0x10
   0FF9 2B                 3263 	add	a,r3
   0FFA F0                 3264 	movx	@dptr,a
   0FFB 02s12r42           3265 	ljmp	00154$
   0FFE                    3266 00105$:
                           3267 ;	ProjetoFinal.c:744: else if (hoursAlarm == 0x23) hoursAlarm = 0x00;
   0FFE 90 21 05           3268 	mov	dptr,#_hoursAlarm
   1001 E0                 3269 	movx	a,@dptr
   1002 FB                 3270 	mov	r3,a
   1003 BB 23 08           3271 	cjne	r3,#0x23,00102$
   1006 90 21 05           3272 	mov	dptr,#_hoursAlarm
   1009 E4                 3273 	clr	a
   100A F0                 3274 	movx	@dptr,a
   100B 02s12r42           3275 	ljmp	00154$
   100E                    3276 00102$:
                           3277 ;	ProjetoFinal.c:745: else hoursAlarm += 0x01;
   100E 90 21 05           3278 	mov	dptr,#_hoursAlarm
   1011 E0                 3279 	movx	a,@dptr
   1012 FB                 3280 	mov	r3,a
   1013 90 21 05           3281 	mov	dptr,#_hoursAlarm
   1016 04                 3282 	inc	a
   1017 F0                 3283 	movx	@dptr,a
   1018 02s12r42           3284 	ljmp	00154$
   101B                    3285 00108$:
                           3286 ;	ProjetoFinal.c:747: else minAlarm += 0x01;
   101B 90 21 03           3287 	mov	dptr,#_minAlarm
   101E E0                 3288 	movx	a,@dptr
   101F FB                 3289 	mov	r3,a
   1020 90 21 03           3290 	mov	dptr,#_minAlarm
   1023 04                 3291 	inc	a
   1024 F0                 3292 	movx	@dptr,a
   1025 02s12r42           3293 	ljmp	00154$
   1028                    3294 00153$:
                           3295 ;	ProjetoFinal.c:749: else if (indicador == 0)
   1028 E5*09              3296 	mov	a,_indicador
   102A 45*0A              3297 	orl	a,(_indicador + 1)
   102C 60 03              3298 	jz	00213$
   102E 02s12r1F           3299 	ljmp	00150$
   1031                    3300 00213$:
                           3301 ;	ProjetoFinal.c:751: indicador = 1;
   1031 75*09 01           3302 	mov	_indicador,#0x01
   1034 75*0A 00           3303 	mov	(_indicador + 1),#0x00
                           3304 ;	ProjetoFinal.c:752: liga_motor();
   1037 C0 12              3305 	push	ar2
   1039 75 D0 00           3306 	mov	psw,#0x00
   103C 12s00r00           3307 	lcall	_liga_motor
   103F 75 D0 10           3308 	mov	psw,#0x10
                           3309 ;	ProjetoFinal.c:753: qtd_quociente = qtd_real % 900;
   1042 75*00 84           3310 	mov	__moduint_PARM_2,#0x84
   1045 75*01 03           3311 	mov	(__moduint_PARM_2 + 1),#0x03
   1048 85*05 82           3312 	mov	dpl,_qtd_real
   104B 85*06 83           3313 	mov	dph,(_qtd_real + 1)
   104E 75 D0 00           3314 	mov	psw,#0x00
   1051 12s00r00           3315 	lcall	__moduint
   1054 75 D0 10           3316 	mov	psw,#0x10
   1057 85 82*07           3317 	mov	_qtd_quociente,dpl
   105A 85 83*08           3318 	mov	(_qtd_quociente + 1),dph
                           3319 ;	ProjetoFinal.c:754: qtd_real /= 900;
   105D 75*00 84           3320 	mov	__divuint_PARM_2,#0x84
   1060 75*01 03           3321 	mov	(__divuint_PARM_2 + 1),#0x03
   1063 85*05 82           3322 	mov	dpl,_qtd_real
   1066 85*06 83           3323 	mov	dph,(_qtd_real + 1)
   1069 75 D0 00           3324 	mov	psw,#0x00
   106C 12s00r00           3325 	lcall	__divuint
   106F 75 D0 10           3326 	mov	psw,#0x10
   1072 85 82*05           3327 	mov	_qtd_real,dpl
   1075 85 83*06           3328 	mov	(_qtd_real + 1),dph
   1078 D0 12              3329 	pop	ar2
                           3330 ;	ProjetoFinal.c:755: for (i=0;i<qtd_real;i++)
   107A E4                 3331 	clr	a
   107B F5*0B              3332 	mov	_i,a
   107D F5*0C              3333 	mov	(_i + 1),a
   107F                    3334 00161$:
   107F C3                 3335 	clr	c
   1080 E5*0B              3336 	mov	a,_i
   1082 95*05              3337 	subb	a,_qtd_real
   1084 E5*0C              3338 	mov	a,(_i + 1)
   1086 95*06              3339 	subb	a,(_qtd_real + 1)
   1088 40 03              3340 	jc	00214$
   108A 02s11r14           3341 	ljmp	00164$
   108D                    3342 00214$:
                           3343 ;	ProjetoFinal.c:757: if (minAlarm % 0x10 == 9 && minAlarm != 0x59)
   108D 90 21 03           3344 	mov	dptr,#_minAlarm
   1090 E0                 3345 	movx	a,@dptr
   1091 FB                 3346 	mov	r3,a
   1092 53 13 0F           3347 	anl	ar3,#0x0F
   1095 BB 09 1F           3348 	cjne	r3,#0x09,00124$
   1098 90 21 03           3349 	mov	dptr,#_minAlarm
   109B E0                 3350 	movx	a,@dptr
   109C FB                 3351 	mov	r3,a
   109D BB 59 02           3352 	cjne	r3,#0x59,00217$
   10A0 80 15              3353 	sjmp	00124$
   10A2                    3354 00217$:
                           3355 ;	ProjetoFinal.c:759: minAlarm &= 0xF0;
   10A2 90 21 03           3356 	mov	dptr,#_minAlarm
   10A5 E0                 3357 	movx	a,@dptr
   10A6 54 F0              3358 	anl	a,#0xF0
   10A8 F0                 3359 	movx	@dptr,a
                           3360 ;	ProjetoFinal.c:760: minAlarm += 0x10;
   10A9 90 21 03           3361 	mov	dptr,#_minAlarm
   10AC E0                 3362 	movx	a,@dptr
   10AD FB                 3363 	mov	r3,a
   10AE 90 21 03           3364 	mov	dptr,#_minAlarm
   10B1 74 10              3365 	mov	a,#0x10
   10B3 2B                 3366 	add	a,r3
   10B4 F0                 3367 	movx	@dptr,a
   10B5 80 52              3368 	sjmp	00163$
   10B7                    3369 00124$:
                           3370 ;	ProjetoFinal.c:762: else if (minAlarm == 0x59)
   10B7 90 21 03           3371 	mov	dptr,#_minAlarm
   10BA E0                 3372 	movx	a,@dptr
   10BB FB                 3373 	mov	r3,a
   10BC BB 59 40           3374 	cjne	r3,#0x59,00121$
                           3375 ;	ProjetoFinal.c:764: minAlarm = 0x00;
   10BF 90 21 03           3376 	mov	dptr,#_minAlarm
   10C2 E4                 3377 	clr	a
   10C3 F0                 3378 	movx	@dptr,a
                           3379 ;	ProjetoFinal.c:765: if (hoursAlarm % 0x10 == 9)
   10C4 90 21 05           3380 	mov	dptr,#_hoursAlarm
   10C7 E0                 3381 	movx	a,@dptr
   10C8 FB                 3382 	mov	r3,a
   10C9 53 13 0F           3383 	anl	ar3,#0x0F
   10CC BB 09 15           3384 	cjne	r3,#0x09,00118$
                           3385 ;	ProjetoFinal.c:767: hoursAlarm &= 0xF0;
   10CF 90 21 05           3386 	mov	dptr,#_hoursAlarm
   10D2 E0                 3387 	movx	a,@dptr
   10D3 54 F0              3388 	anl	a,#0xF0
   10D5 F0                 3389 	movx	@dptr,a
                           3390 ;	ProjetoFinal.c:768: hoursAlarm += 0x10;
   10D6 90 21 05           3391 	mov	dptr,#_hoursAlarm
   10D9 E0                 3392 	movx	a,@dptr
   10DA FB                 3393 	mov	r3,a
   10DB 90 21 05           3394 	mov	dptr,#_hoursAlarm
   10DE 74 10              3395 	mov	a,#0x10
   10E0 2B                 3396 	add	a,r3
   10E1 F0                 3397 	movx	@dptr,a
   10E2 80 25              3398 	sjmp	00163$
   10E4                    3399 00118$:
                           3400 ;	ProjetoFinal.c:770: else if (hoursAlarm == 0x23) hoursAlarm = 0x00;
   10E4 90 21 05           3401 	mov	dptr,#_hoursAlarm
   10E7 E0                 3402 	movx	a,@dptr
   10E8 FB                 3403 	mov	r3,a
   10E9 BB 23 07           3404 	cjne	r3,#0x23,00115$
   10EC 90 21 05           3405 	mov	dptr,#_hoursAlarm
   10EF E4                 3406 	clr	a
   10F0 F0                 3407 	movx	@dptr,a
   10F1 80 16              3408 	sjmp	00163$
   10F3                    3409 00115$:
                           3410 ;	ProjetoFinal.c:771: else hoursAlarm += 0x01;
   10F3 90 21 05           3411 	mov	dptr,#_hoursAlarm
   10F6 E0                 3412 	movx	a,@dptr
   10F7 FB                 3413 	mov	r3,a
   10F8 90 21 05           3414 	mov	dptr,#_hoursAlarm
   10FB 04                 3415 	inc	a
   10FC F0                 3416 	movx	@dptr,a
   10FD 80 0A              3417 	sjmp	00163$
   10FF                    3418 00121$:
                           3419 ;	ProjetoFinal.c:773: else minAlarm += 0x01;
   10FF 90 21 03           3420 	mov	dptr,#_minAlarm
   1102 E0                 3421 	movx	a,@dptr
   1103 FB                 3422 	mov	r3,a
   1104 90 21 03           3423 	mov	dptr,#_minAlarm
   1107 04                 3424 	inc	a
   1108 F0                 3425 	movx	@dptr,a
   1109                    3426 00163$:
                           3427 ;	ProjetoFinal.c:755: for (i=0;i<qtd_real;i++)
   1109 05*0B              3428 	inc	_i
   110B E4                 3429 	clr	a
   110C B5*0B 02           3430 	cjne	a,_i,00224$
   110F 05*0C              3431 	inc	(_i + 1)
   1111                    3432 00224$:
   1111 02s10r7F           3433 	ljmp	00161$
   1114                    3434 00164$:
                           3435 ;	ProjetoFinal.c:776: qtd_quociente /= 15;
   1114 75*00 0F           3436 	mov	__divuint_PARM_2,#0x0F
   1117 75*01 00           3437 	mov	(__divuint_PARM_2 + 1),#0x00
   111A 85*07 82           3438 	mov	dpl,_qtd_quociente
   111D 85*08 83           3439 	mov	dph,(_qtd_quociente + 1)
   1120 C0 12              3440 	push	ar2
   1122 75 D0 00           3441 	mov	psw,#0x00
   1125 12s00r00           3442 	lcall	__divuint
   1128 75 D0 10           3443 	mov	psw,#0x10
   112B 85 82*07           3444 	mov	_qtd_quociente,dpl
   112E 85 83*08           3445 	mov	(_qtd_quociente + 1),dph
   1131 D0 12              3446 	pop	ar2
                           3447 ;	ProjetoFinal.c:777: for (i=0;i<qtd_quociente;i++)
   1133 E4                 3448 	clr	a
   1134 F5*0B              3449 	mov	_i,a
   1136 F5*0C              3450 	mov	(_i + 1),a
   1138                    3451 00165$:
   1138 C3                 3452 	clr	c
   1139 E5*0B              3453 	mov	a,_i
   113B 95*07              3454 	subb	a,_qtd_quociente
   113D E5*0C              3455 	mov	a,(_i + 1)
   113F 95*08              3456 	subb	a,(_qtd_quociente + 1)
   1141 40 03              3457 	jc	00225$
   1143 02s12r15           3458 	ljmp	00168$
   1146                    3459 00225$:
                           3460 ;	ProjetoFinal.c:779: if (secAlarm % 0x10 == 9 && secAlarm != 0x59)
   1146 90 21 01           3461 	mov	dptr,#_secAlarm
   1149 E0                 3462 	movx	a,@dptr
   114A FB                 3463 	mov	r3,a
   114B 53 13 0F           3464 	anl	ar3,#0x0F
   114E BB 09 20           3465 	cjne	r3,#0x09,00144$
   1151 90 21 01           3466 	mov	dptr,#_secAlarm
   1154 E0                 3467 	movx	a,@dptr
   1155 FB                 3468 	mov	r3,a
   1156 BB 59 02           3469 	cjne	r3,#0x59,00228$
   1159 80 16              3470 	sjmp	00144$
   115B                    3471 00228$:
                           3472 ;	ProjetoFinal.c:781: secAlarm &= 0xF0;
   115B 90 21 01           3473 	mov	dptr,#_secAlarm
   115E E0                 3474 	movx	a,@dptr
   115F 54 F0              3475 	anl	a,#0xF0
   1161 F0                 3476 	movx	@dptr,a
                           3477 ;	ProjetoFinal.c:782: secAlarm += 0x10;
   1162 90 21 01           3478 	mov	dptr,#_secAlarm
   1165 E0                 3479 	movx	a,@dptr
   1166 FB                 3480 	mov	r3,a
   1167 90 21 01           3481 	mov	dptr,#_secAlarm
